,wavelength,silver,aluminium,aluminium oxide,gold,glass,cobalt,chromium,copper,gallium nitride,indium tin oxide,magnesium oxide,nickel,polyethylene,platinum,quartz,silicon,silicon nitride,silicon oxide,titanium,tin oxide,tungsten,air,caesium,iron,lead,lithium,pva,pvc,pvp,zinc,pmma,spr350
17,485,(0.13040596927105116+2.7875969040266737j),(0.7199730047447046+5.900196398194522j),(1.7805966586149355+0j),(1.108427888949646+1.7954227057486056j),(1.5224593024643065+4.5482055295847213e-07j),(1.9297192619213923+3.6232222662405427j),(2.642617368362452+3.2815379164808007j),(1.1438641198029658+2.5318634035618297j),(2.4453093423108077+0.0004410104187477349j),(1.9899326787199736+0.04197948785106506j),(1.7473+0j),(1.656841822937936+2.8600679678154353j),(1.50745148239888+0j),(1.9287430916944115+3.3540904121995196j),(1.5497000000000003+0j),(4.386472361770694+0.08144396531799228j),(2.0456824919666596-1.2515682832205622e-19j),(1.4632+0j),(1.7644604902135606+2.3605188091521137j),(3.0670229315322954-1.0406129590397517e-11j),(3.3522212174152926+2.6348073075886393j),(1+0j),(0.2911810344670165+0.7413401063439433j),(2.7064515779536404+2.8558681024904553j),(0.4582245845638437+4.886625988950227j),(0.1749748240396175+2.2353201512855176j),(1.4882707411686886+0j),(1.5497097418637278+1.5896116572679326e-06j),(1.53613419056897+0.002779489287285089j),(0.7587761493362553+4.357654835003146j),(1.491237562146426+2.1995122083393225e-07j),(1.6023701690128949+0j)
18,490,(0.1301021241498625+2.8289570276462626j),(0.7357767636212229+5.9601741270830635j),(1.7808944473874162+0j),(1.0199771583334538+1.807364102274844j),(1.522147590848973+4.5346198170074403e-07j),(1.9613419488894235+3.6542205684050346j),(2.694423088535429+3.290076129621277j),(1.1395415325437077+2.547184823132352j),(2.4409778220318015+0.00021166683504210908j),(1.9839+0.042323059999999996j),(1.7466+0j),(1.6620947925188938+2.8917689815533096j),(1.5071052236415463+0j),(1.940769746021512+3.386267160381344j),(1.5494+0j),(4.355223112196555+0.0782239251762964j),(2.0445+3.385423730368188e-36j),(1.4629+0j),(1.771709055432833+2.3727210046359923j),(3.0538-4.796274303743752e-28j),(3.3634965572498+2.6548028866920563j),(1+0j),(0.2872721173859882+0.7622747488528596j),(2.7196915232069854+2.867763159901582j),(0.46992731905909346+4.944734472983505j),(0.17130816740721333+2.2615747513694826j),(1.487696851134115+0j),(1.5494000000000003+1.61e-06j),(1.5355246064407229+0.002732291402178029j),(0.7710435138659881+4.406193879020153j),(1.49089+2.14e-07j),(1.6015813785248905+0j)
19,495,(0.13001466579365695+2.8712117784447306j),(0.7519209935085792+6.0189399597873745j),(1.7802358387578079+0j),(0.931985512053312+1.832910056354248j),(1.5217265181147057+4.5210323291244274e-07j),(1.9936301242177124+3.6882937517900016j),(2.7417953763139162+3.298456572701671j),(1.1355668321998564+2.561259674769312j),(2.4368129701641634+3.0463755430908996e-05j),(1.9780216296950326+0.04269400503169814j),(1.746+0j),(1.6684926454313171+2.9236250620049136j),(1.5067620237107089+0j),(1.9541668707467743+3.417824330639357j),(1.5491+0j),(4.325186259613957+0.07354834674659241j),(2.043381294468928+2.1473516892862654e-20j),(1.4626+0j),(1.778728018208786+2.387102786523439j),(3.041164723000676+1.7854095740882526e-12j),(3.3767889151286385+2.676291791943447j),(1+0j),(0.2834587187129285+0.7835736129090047j),(2.7362803642853315+2.8781148621650314j),(0.48207424547266353+5.0029719462482625j),(0.16890257698737743+2.281865225145451j),(1.4871400116091795+0j),(1.5489755927035405+1.6368274252888198e-06j),(1.534940659888108+0.0026867144476923474j),(0.783457350591846+4.454556479629845j),(1.4905548908601967+2.1851037387429035e-07j),(1.6008183632283766+0j)
20,500,(0.12994572486193223+2.9163271159546817j),(0.7684595435600343+6.077846029893594j),(1.7785741108553161+0j),(0.8490914435269913+1.8791061908422608j),(1.5214537813821813+4.507439327455207e-07j),(2.0254059732173957+3.7204688529009102j),(2.784468438317962+3.3068501049008954j),(1.133533552209409+2.5747287791553717j),(2.432814786707894-0.00010259882008586514j),(1.9723000000000002+0.043090220000000005j),(1.7455+0j),(1.676808353888848+2.955508921574511j),(1.5064266825026238+0j),(1.9696976036229477+3.448236774645929j),(1.5487+0j),(4.297475364402765+0.07288722366078865j),(2.0423-7.2880649750981825e-37j),(1.4623+0j),(1.7855678960886474+2.403788527074137j),(3.03-6.310887241768095e-30j),(3.395225085000034+2.6918427336989272j),(1+0j),(0.27998401949565715+0.804032774610137j),(2.7562181011886784+2.886923209280804j),(0.49466536380455395+5.061338408744496j),(0.16582148719447967+2.310372375200404j),(1.486600062221723+0j),(1.5485+1.67e-06j),(1.5343809599999998+0.0026427j),(0.7960176595138289+4.502742636832224j),(1.4902100000000003+2.24e-07j),(1.6000799996217827+0j)
21,505,(0.12990214017985308+2.9633207136625526j),(0.7853721954504732+6.137257329565228j),(1.775909263679941+0j),(0.7710356137190413+1.942069857354307j),(1.521108722978139+4.4938414880374996e-07j),(2.056187220961851+3.748736019391474j),(2.8224422745475635+3.3152567262189474j),(1.1321867973608626+2.5871171311658854j),(2.4289832716629918-0.00018752089150821325j),(1.9667375431098313+0.043509601958746154j),(1.7449000000000001+0j),(1.686563753521583+2.9873150782962234j),(1.5061000000000002+0j),(1.986753906014743+3.4776807412928146j),(1.5484000000000002+0j),(4.2716647756830115+0.06686631047292438j),(2.041229741219772-3.684273035119705e-21j),(1.4621+0j),(1.7922286890724166+2.4227782262880857j),(3.0211887304636496-3.0632785413200166e-13j),(3.4154172942505014+2.703442126762752j),(1+0j),(0.27686305857658566+0.823577780696006j),(2.7795047339170273+2.8941882012489j),(0.5077006740547647+5.119833860472209j),(0.1623466691740305+2.3439466659446295j),(1.486075846225068+0j),(1.5480367019150312+1.7094237909991493e-06j),(1.5338442027917187+0.0026002480591009883j),(0.8087244406319369+4.55075235062729j),(1.4898330926923955+2.209865359203259e-07j),(1.5993652244775296+0j)
22,510,(0.12991482072850213+3.0099209086217167j),(0.8026133780822478+6.197829460639571j),(1.7727806078793407+0j),(0.6969497101978877+2.01328663787627j),(1.520805379019589+4.4801967098613347e-07j),(2.0859+3.7772j),(2.8580435285097385+3.3230469422118762j),(1.1286998055290751+2.5973516557523197j),(2.4253184250294577-0.00022430245883613535j),(1.9613000000000003+0.04395033999999999j),(1.7443+0j),(1.6966681516069635+3.018827333179776j),(1.5057819762028388+0j),(2.0039668533957538+3.5065779417364134j),(1.5481+0j),(4.2457052862300335+0.06747941670853072j),(2.0402+2.350988701644575e-38j),(1.4618000000000002+0j),(1.799110042939354+2.4433331828150897j),(3.0138+5.9164567891575885e-30j),(3.4341944465839385+2.7116636494683615j),(1+0j),(0.274095835955714+0.8422086311666116j),(2.805902280314655+2.899952104532375j),(0.5211801762232957+5.1784583014314j),(0.15919731213464933+2.3750813885349578j),(1.485567082248401+0j),(1.5476099999999997+1.75e-06j),(1.533329166517485+0.0025593586249953114j),(0.8215776939461699+4.598585621015042j),(1.48946+2.1599999999999998e-07j),(1.5986730317931803+0j)
23,515,(0.12997502299319258+3.055418788012441j),(0.8202434607275151+6.259779884872675j),(1.7705244790219092+0j),(0.6281678560466695+2.0927240833619787j),(1.5204206111415859+4.4635779022225436e-07j),(2.114490402033728+3.8088564310377264j),(2.896959550999416+3.3286819886833525j),(1.122712046025303+2.6041841071491403j),(2.421820246807292-0.0002129435220696316j),(1.9559531116459798+0.044410623215824944j),(1.7438000000000002+0j),(1.706788912768935+3.0498535422554247j),(1.5054726111111387+0j),(2.0210563389625853+3.5349903480396447j),(1.5478+0j),(4.22236395125905+0.05960336458756553j),(2.0392402582124367+6.321213178555686e-22j),(1.4615+0j),(1.8071888695943188+2.4636476822435593j),(3.0069028942174265+5.255755070375721e-14j),(3.4503241208374744+2.716672709506141j),(1+0j),(0.2716823516330423+0.8599253260219538j),(2.831655910813519+2.9048817899927863j),(0.535103870310147+5.237211731622066j),(0.15630700557063737+2.4041477839389707j),(1.48507307643076+0j),(1.5472441958062726+1.7866298287162847e-06j),(1.5328347246241167+0.0025199891724525855j),(0.8345774194565279+4.646242447995479j),(1.4891265529854318+2.155704106037543e-07j),(1.5980024697891617+0j)
24,520,(0.13005635162946144+3.098108438134759j),(0.8384218159636097+6.323618579922766j),(1.7692033985189706+0j),(0.568201231373348+2.180964356252556j),(1.520159174206975+4.4425081054207795e-07j),(2.142023311541329+3.8396193481511256j),(2.939448857961821+3.3320919218062706j),(1.1135078432945984+2.604344747943194j),(2.4184979029110742-0.0001600565781005858j),(1.9507000000000003+0.04488888j),(1.7433000000000003+0j),(1.7161278422772726+3.0798950274089214j),(1.5051720460021485+0j),(2.0373911535039544+3.563046811462805j),(1.5475000000000005+0j),(4.199907081623752+0.056808993688154924j),(2.0383000000000004-2.204051907791789e-38j),(1.4613000000000003+0j),(1.8165095741238955+2.483639646645695j),(3-1.3805065841367707e-30j),(3.4643716476994975+2.7194197159146944j),(1+0j),(0.26962260560857043+0.876727865262033j),(2.8554699447880214+2.9092073750401064j),(0.5494717563153186+5.296094151044212j),(0.15344810140430712+2.432691094890572j),(1.4845931349111843+0j),(1.5469200000000003+1.83e-06j),(1.5323598649781403+0.0024818845500905063j),(0.8477236171630107+4.693722831568603j),(1.4887599999999999+2.17e-07j),(1.5973526366885265+0j)
25,525,(0.13012564503007737+3.138300093273074j),(0.8571236087726095+6.388170600301273j),(1.7688173663705244+0j),(0.5165954403333313+2.2764369613152686j),(1.5198858372489306+4.429279902283454e-07j),(2.1685876360044682+3.863889988579179j),(2.9855114493969523+3.3332767415806295j),(1.1008633763258981+2.598796967157321j),(2.415409351057839-0.00010745362729108949j),(1.94554378701429+0.04538353874630416j),(1.7428+0j),(1.724791615144885+3.109042553475572j),(1.5048811285393529+0j),(2.0530202542329885+3.5907138045177476j),(1.5472+0j),(4.178634181718193+0.05359475923044865j),(2.0373287095056063-1.0845487201370742e-22j),(1.461+0j),(1.8270721565280839+2.5033090760214964j),(2.99259390423179-9.017450090541524e-15j),(3.4776555037341725+2.720222006672412j),(1+0j),(0.2679165978822984+0.8926162488868484j),(2.8773443822381664+2.912928859674337j),(0.5643337328804404+5.355056733673163j),(0.1507162924456145+2.4605578636912626j),(1.4841270353211142+0j),(1.5466181232473333+1.8907972367031433e-06j),(1.5319035828693+0.0024450022326786896j),(0.8610150384431324+4.741028147321771j),(1.4882875893950143+2.1759100045714824e-07j),(1.5967226775826844+0j)
26,530,(0.1300358994744596+3.1778717518667245j),(0.8762031925469838+6.4481268715643365j),(1.7692643083840667+0j),(0.4705517492961514+2.3720678885350064j),(1.5196123161560222+4.4156217514360866e-07j),(2.1958510294329283+3.88459905077728j),(3.0342361394142032+3.332437730560707j),(1.0839248390192568+2.5928505998553355j),(2.412564761989018-6.247207121782578e-05j),(1.9405000000000001+0.04589323j),(1.7423+0j),(1.733480464539387+3.137845456162734j),(1.5046+0j),(2.068333197929504+3.6178026595421784j),(1.547+0j),(4.158584922374056+0.042897251115487124j),(2.0364-1.285696946211877e-39j),(1.4608+0j),(1.83874839782159+2.5227770425043983j),(2.9850000000000003-3.0814879110195774e-31j),(3.489572276617693+2.719923813677474j),(1+0j),(0.2665643284542263+0.9075904768964005j),(2.897279223163952+2.9160462438954777j),(0.5804666249055592+5.413339353170895j),(0.14858410836118868+2.486725794239633j),(1.483673863478693+0j),(1.54626+1.9600000000000003e-06j),(1.531464932864509+0.002409342220217137j),(0.8744322446707828+4.788179810477462j),(1.48788+2.1800000000000002e-07j),(1.596111781523478+0j)
27,535,(0.12973620563084237+3.217126981150623j),(0.895665737466077+6.503401275547032j),(1.7697324709812254+0j),(0.42987496222580535+2.4666973669602843j),(1.5193388309059779+4.401937124685233e-07j),(2.2278886800192286+3.908992290479538j),(3.0785350147153543+3.3311406211704484j),(1.0624565179408014+2.587197859394727j),(2.4099641357046098-2.5111909880794712e-05j),(1.93558416626828+0.04641658430635012j),(1.7417999999999998+0j),(1.7423107792725765+3.166394067852107j),(1.5043286603840895+0j),(2.083378555027856+3.6442493933204987j),(1.5467000000000002+0j),(4.137667042911535+0.04556459101866678j),(2.035587484753926+1.8607914226675737e-23j),(1.4606000000000001+0j),(1.8505409109066597+2.5429853394139257j),(2.977533680391832+1.5471498394919376e-15j),(3.4981554438973275+2.719932422138828j),(1+0j),(0.2655657936120927+0.921650565050919j),(2.9152744675653786+2.918559527703528j),(0.5981364814534693+5.47068167944265j),(0.1470748948703501+2.51146004867576j),(1.483233498499967+0j),(1.5457670647097284+2.0285867510648563e-06j),(1.5310430259202625+0.002374904512705847j),(0.887968578453468+4.835185155378166j),(1.4877079106444835+2.1888358665335632e-07j),(1.595519178824779+0j)
28,540,(0.1287747176887238+3.257005274992438j),(0.9158035762560891+6.561073710563715j),(1.7700468266666591+0j),(0.39634634742927133+2.5561484932798972j),(1.5190649900694795+4.3882116963687265e-07j),(2.2628155196002715+3.9361218147378443j),(3.116907936664675+3.3297167966539094j),(1.0346697853425397+2.5821805336605914j),(2.4076074722046146+4.626856720003822e-06j),(1.9308000000000003+0.04695242j),(1.7413+0j),(1.751677457852955+3.194984599520682j),(1.5040671096916212+0j),(2.0981505493375456+3.669492978389516j),(1.5464000000000002+0j),(4.119779243680682+0.04757097407271142j),(2.0348+9.183549615799121e-41j),(1.4603+0j),(1.862238601367042+2.564133294886025j),(2.9700000000000006-2.1570415377137042e-32j),(3.5021828633947303+2.721241393107076j),(1+0j),(0.26477682060566976+0.9354085919469579j),(2.9306486743225757+2.9214402789341483j),(0.6173433025241706+5.527083712488428j),(0.14577070096295655+2.5397309269639035j),(1.4828052126200002+0j),(1.54533+2.0900000000000003e-06j),(1.5306370394038913+0.0023416577263158937j),(0.9016240397911878+4.882044182023879j),(1.48759+2.2099999999999998e-07j),(1.5949441385561258+0j)
29,545,(0.12700635811281316+3.2978082837595597j),(0.9367067612872417+6.623325121705356j),(1.7702073754403687+0j),(0.3705146201842721+2.6391345828032517j),(1.5187916508605+4.375529970809028e-07j),(2.291578794669273+3.9604026521822187j),(3.1493549052621663+3.3281662570110924j),(0.99999035305094+2.577908363061736j),(2.4054947714890327+2.674422858456975e-05j),(1.9261512153760312+0.04749955541559514j),(1.7409+0j),(1.7617072933169342+3.2237121578563364j),(1.5038137002764007+0j),(2.112647326253614+3.6933532814389345j),(1.5462+0j),(4.101675184833132+0.04400112717827927j),(2.0339463819708383-3.192613346347031e-24j),(1.4601+0j),(1.8738414692027374+2.5862209089206964j),(2.962204013417222-2.6544894641010223e-16j),(3.5023083677470357+2.7241623416741025j),(1+0j),(0.2640561371254202+0.9494643224972107j),(2.942720402315674+2.9256600654229965j),(0.6380870881176629+5.582545452308231j),(0.14454366638826582+2.573058951328611j),(1.4823886529830643+0j),(1.5451394884942973+2.1376822569077198e-06j),(1.530246231966442+0.0023094135580737237j),(0.9153986286839423+4.928756890414604j),(1.487344946738085+2.2510747962271398e-07j),(1.5943859662119089+0j)
30,550,(0.12486255933641738+3.338988442186651j),(0.9583597027517232+6.6869101050078115j),(1.7702141173023533+0j),(0.34996571229124024+2.715469498285183j),(1.518516883032838+4.3514100220163805e-07j),(2.3143263904533358+3.9816888307816125j),(3.1758759205078277+3.3264890022419973j),(0.9598423897704292+2.576240150255687j),(2.403626033557863+4.12402057129031e-05j),(1.9216000000000002+0.04805696j),(1.7404000000000002+0j),(1.7720922644549502+3.252441829946079j),(1.5035585462612588+0j),(2.1268763586500117+3.7161405458919177j),(1.5459+0j),(4.084316748806501+0.04100308151237861j),(2.0331-1.1479437019748901e-41j),(1.4599+0j),(1.8853495144137455+2.6092481815179402j),(2.9544+9.244463733058732e-33j),(3.500682114329636+2.7287575769890733j),(1+0j),(0.26340374317134385+0.9638177567016778j),(2.951489651544672+2.9312188871700737j),(0.6603678382339465+5.637066898902058j),(0.14368449407578227+2.605684837080551j),(1.4819835038414062+0j),(1.54493+2.1700000000000004e-06j),(1.5298698654463+0.00227814062415041j),(0.9292923451317318+4.975323280550342j),(1.48703+2.28e-07j),(1.5938440015439481+0j)
31,555,(0.12281745064679808+3.379943995030152j),(0.9807460511423569+6.748425106299834j),(1.7701160333417687+0j),(0.3321679167635884+2.7849580319166805j),(1.5182388692596458+4.337316024329318e-07j),(2.3413750293014184+4.004317705070388j),(3.196657640294339+3.3245656045945244j),(0.9157910075339498+2.5792186549219083j),(2.4020012584111075+4.8114788105003845e-05j),(1.917108541475534+0.048623603200079024j),(1.74+0j),(1.7824938666362014+3.281025351175704j),(1.5033000000000003+0j),(2.1408458589561388+3.738195718514973j),(1.5457000000000003+0j),(4.06813558192236+0.03249105883600219j),(2.032334223421045+5.477658514064478e-25j),(1.4597+0j),(1.8971228889917573+2.632632359654039j),(2.946842239104841+4.554383896867574e-17j),(3.4965652237079423+2.7349905489687125j),(1+0j),(0.2628196387434409+0.9784688945603589j),(2.956956422009571+2.93811674417538j),(0.6841855528730216+5.690648052269909j),(0.143495662188457+2.631616013536961j),(1.4815891139652804+0j),(1.5444360043244885+2.1853197074888258e-06j),(1.529507242880574+0.0022478389245459535j),(0.9433051891345559+5.02174335243109j),(1.4867024089270067+2.2647153561035992e-07j),(1.5933176165427374+0j)
32,560,(0.12095613411752557+3.420642130395733j),(1.0037140054077804+6.808045780118612j),(1.7700386838954976+0j),(0.3167404052498009+2.8460975756973763j),(1.518038787564053+4.323404779072691e-07j),(2.374728180839399+4.029186191836145j),(3.2121704948221392+3.3220950726637484j),(0.8670519934226643+2.587490971727581j),(2.4006204460487646+4.736797576087199e-05j),(1.9127+0.04919859j),(1.7396+0j),(1.7928229775764633+3.3094498230962093j),(1.5030380614926258+0j),(2.1545604925221826+3.759732820753169j),(1.5455+0j),(4.0525268014006075+0.037282470017905744j),(2.0316000000000005+8.609577764811676e-42j),(1.4595+0j),(1.91006927688846+2.6549047423926377j),(2.94-1.925929944387236e-34j),(3.4921479681160594+2.743211092200121j),(1+0j),(0.26230382384171125+0.9934177360732542j),(2.95912071371037+2.9463536364389147j),(0.7095402320348876+5.743288912411782j),(0.1438937430276879+2.6523443523309655j),(1.4812053928140378+0j),(1.5438900000000002+2.2e-06j),(1.529157706698489+0.002218508459260354j),(0.9574371606924146+5.06801710605685j),(1.4863899999999999+2.2500000000000002e-07j),(1.5928062135569+0j)
33,565,(0.11973994577942954+3.4609062293591037j),(1.0264784059573495+6.866683153370945j),(1.769988370996396+0j),(0.30171523389444416+2.8911162243201454j),(1.5177937109324466+4.3096915942067904e-07j),(2.406556142789055+4.054204135008328j),(3.2224372880092305+3.3190628160103017j),(0.8093563958648473+2.6045696578678688j),(2.399483338074399+3.900680744200775e-05j),(1.908397535770765+0.049781025383930755j),(1.7392000000000003+0j),(1.8025959950020887+3.3376455521584427j),(1.5027727307391348+0j),(2.168045603280069+3.781914604461704j),(1.5452+0j),(4.037625268257337+0.03183398705617175j),(2.0308482775028964-9.398176209165542e-26j),(1.4593+0j),(1.9242326777245928+2.6759941350364445j),(2.9343425519537347-7.814087401952208e-18j),(3.490422822598066+2.7553101673664138j),(1+0j),(0.26185629846615494+1.0086642812403637j),(2.9579825266470707+2.9559295639606793j),(0.7364318757195449+5.794989479327682j),(0.14445034504628468+2.675530734852462j),(1.4808316854283532+0j),(1.5435244855587724+2.2303994981593264e-06j),(1.5288206465174732+0.002190125614145822j),(0.9716882598053082+5.114144541427621j),(1.4861205996998756+2.280633067151266e-07j),(1.592309223539683+0j)
34,570,(0.11923833613590007+3.5007097033332464j),(1.0489273121990013+6.924467111614559j),(1.769965094644464+0j),(0.28681183196648496+2.9189059333926037j),(1.5175123051138293+4.296579219493878e-07j),(2.4336868243899534+4.078512223007904j),(3.227458019855611+3.315468834634184j),(0.7420615578474077+2.6309835011440437j),(2.3984073142936397+2.8005887346135667e-05j),(1.9042+0.050370130000000006j),(1.7388000000000001+0j),(1.8117401164023237+3.3656020465478758j),(1.5025057523394494+0j),(2.1813050065589987+3.804916112768069j),(1.5450000000000002+0j),(4.02235808822388+0.03367240219342382j),(2.0301000000000005+7.35401434077664e-42j),(1.4591+0j),(1.939613091500155+2.6959005375854597j),(2.9294-1.8055593228630336e-34j),(3.493673307443343+2.773256115076318j),(1+0j),(0.261477062616772+1.0242085300616877j),(2.954329535652006+2.9662120200349196j),(0.7648604839269935+5.8457497530176035j),(0.14510490727993325+2.7022581665144014j),(1.4804678324937948+0j),(1.54325+2.27e-06j),(1.5284955107285692+0.0021625487043156273j),(0.9860584864732365+5.160125658543404j),(1.48587+2.33e-07j),(1.591826104413556+0j)
