,wavelength,silver,aluminium,aluminium oxide,gold,glass,cobalt,chromium,copper,gallium nitride,indium tin oxide,magnesium oxide,nickel,polyethylene,platinum,quartz,silicon,silicon nitride,silicon oxide,titanium,tin oxide,tungsten,air,caesium,iron,lead,lithium,pva,pvc,pvp,zinc,pmma,spr350
35,575,(0.11923935835368399+3.5401410881761954j),(1.0719308954614204+6.981212493434902j),(1.769968854839702+0j),(0.2725330218720481+2.9358173332655846j),(1.5173283612268684+4.27384279309563e-07j),(2.4613+4.1014j),(3.22723269036128+3.311313128535395j),(0.6704217002119163+2.6649730020403437j),(2.397235481521334+1.8639011699049663e-05j),(1.900106243899875+0.05096512449633647j),(1.7384+0j),(1.82064839992333+3.3934224151705403j),(1.5022475938930973+0j),(2.194327114298351+3.829104372434043j),(1.5448000000000002+0j),(4.009289075349203+0.02914407908551289j),(2.0293761115615796+1.612472114348484e-26j),(1.4589+0j),(1.9562105182151468+2.714623950039682j),(2.9247024491727496+1.3406854430375137e-18j),(3.501664129445667+2.795172465823322j),(1+0j),(0.2611661162935624+1.0400504825372254j),(2.9493092176414177+2.976279575139676j),(0.7948260566572333+5.89556973348155j),(0.14570159486978837+2.7320072705080984j),(1.480113436132924+0j),(1.5429770823228766+2.312283303555215e-06j),(1.5281817485644+0.00213575411562198j),(1.0005478406961996+5.205960457404199j),(1.4856139928737393+2.3714862409888055e-07j),(1.5913563395417283+0j)
36,580,(0.11949724641114613+3.5793030469250233j),(1.0964491475194473+7.036715024766483j),(1.7699920797109872+0j),(0.25943352813281506+2.9488565762919463j),(1.517079012448991+4.25855522497841e-07j),(2.493175857187252+4.1223489769291j),(3.2225980280434223+3.3068511690168867j),(0.6005294308695376+2.704497907397894j),(2.3959678397574806+1.0906180500749742e-05j),(1.8961000000000001+0.05156533j),(1.7381000000000002+0j),(1.8297766218339495+3.421226219452489j),(1.502+0j),(2.207098489394519+3.8549049746595045j),(1.5446+0j),(3.9953842494042786+0.027099413644129093j),(2.0287+1.3228257503226273e-42j),(1.4587+0j),(1.9737744868648344+2.732430472250587j),(2.92+1.504632769052528e-35j),(3.5120825384397216+2.817387153478975j),(1+0j),(0.26092345949652607+1.0561901386669774j),(2.942931296995952+2.986124420550186j),(0.8263285939102643+5.944449420719521j),(0.14606981227703308+2.764209474646411j),(1.4797680984683033+0j),(1.5427500000000003+2.3399999999999996e-06j),(1.5278788383916955+0.002109741848064881j),(1.0151563224741975+5.251648938010004j),(1.4853900000000002+2.3700000000000002e-07j),(1.5908994363016655+0j)
37,585,(0.12001698585617618+3.618174726100829j),(1.1223767362943848+7.091051694902862j),(1.7700038638290516+0j),(0.24751614672757197+2.958315580952031j),(1.5168911237998457+4.244612384971485e-07j),(2.525926197934618+4.141984890366917j),(3.2169084547248312+3.3031071335700695j),(0.5327314123392235+2.7497072081645597j),(2.3946043890020805+4.807393751235903e-06j),(1.8921650008299833+0.05217006763805042j),(1.7377000000000002+0j),(1.8391407476847967+3.449036145031198j),(1.5017629706601583+0j),(2.219625102695806+3.8822646061422095j),(1.5444000000000002+0j),(3.9824909259464585+0.030080436374236852j),(2.028095053127628-2.766564769253595e-27j),(1.4586000000000001+0j),(1.991300866017095+2.750386891270964j),(2.9150427530097653-2.3002525627287423e-19j),(3.5232593731711916+2.833498189529491j),(1+0j),(0.2607484246614852+1.0726124134656558j),(2.935195773715609+2.995746556266449j),(0.8593680956860865+5.992388814731514j),(0.14622889180221557+2.7985535929010505j),(1.479431690434105+0j),(1.542613020503968+2.3359006805093847e-06j),(1.5275862865674659+0.0020845119016443293j),(1.02988393180723+5.297191100360821j),(1.4852354430576886+2.290449486915902e-07j),(1.5904549247507183+0j)
38,590,(0.12089497918290078+3.6563754733829477j),(1.1479469812569465+7.145508860541111j),(1.7700008975872874+0j),(0.23682200502270154+2.968994443509154j),(1.5167121044206744+4.230868260932768e-07j),(2.5549083686984657+4.161165151272729j),(3.210514716052125+3.3001881124225427j),(0.473165196324785+2.8033524205471143j),(2.393145129255134+3.426514505081395e-07j),(1.8883+0.05277875000000001j),(1.7373+0j),(1.84901916800341+3.4772606452750665j),(1.5015365058735717+0j),(2.232015554656181+3.9102061235539325j),(1.5442+0j),(3.969958836337503+0.030125700648925464j),(2.0275+2.802596928649634e-45j),(1.4584+0j),(2.0086846615039144+2.768604752676889j),(2.91+6.770847460736376e-36j),(3.5343172956465803+2.839644073709857j),(1+0j),(0.26063143655849547+1.0891009349234857j),(2.9261026478003895+3.0051459822884663j),(0.8924453773135403+6.039079898820837j),(0.14649874230461268+2.829917795880714j),(1.479103681426372+0j),(1.54238+2.3e-06j),(1.5273036335426968+0.0020600462275765273j),(1.0447226460606975+5.342594053715973j),(1.4850299999999999+2.29e-07j),(1.5900223563774247+0j)
39,595,(0.12216708476885679+3.6937636993369107j),(1.1725312169350572+7.200544266036719j),(1.7699831809856947+0j),(0.22736573801008475+2.9826012570414715j),(1.5164643930598969+4.2174651162964287e-07j),(2.582267353387783+4.180684622261897j),(3.2034168120253024+3.2980941055743074j),(0.42411373876155734+2.866457012950966j),(2.3915900605166396-2.48804640143354e-06j),(1.8845037511202258+0.05339078967536105j),(1.7369999999999999+0j),(1.8595154343911204+3.506051650642146j),(1.5013197856869063+0j),(2.244310240870327+3.938366063535257j),(1.544+0j),(3.958483562761623+0.027580304837667033j),(2.026853569672652+4.7466747203673245e-28j),(1.4582000000000002+0j),(2.0259258733252934+2.7870840564683643j),(2.9050410327686556+3.94660945997315e-20j),(3.5458067978526935+2.844027098620399j),(1+0j),(0.26056936744454656+1.1055850252556878j),(2.915651919250292+3.014322698616237j),(0.9234059795811234+6.08408002611265j),(0.1469924274180175+2.856491903511122j),(1.4787840011330617+0j),(1.5418647946533155+2.2323126133884757e-06j),(1.5270304629565485+0.0020362365331586803j),(1.059660936008517+5.387868014701562j),(1.4846533487801299+2.5258168375157834e-07j),(1.5896013029332787+0j)
40,600,(0.12379804613384403+3.7304480292762534j),(1.196360790159028+7.256135440282055j),(1.7699507140242725+0j),(0.21910222826923062+2.998826876531417j),(1.5162589896316176+4.195990839371604e-07j),(2.613314298598411+4.2024737697378445j),(3.195614742644363+3.2968251130253625j),(0.3848705501537198+2.9381732377418768j),(2.3899391827865983-3.6846998045891387e-06j),(1.8808000000000002+0.054005670000000006j),(1.7366000000000001+0j),(1.870611615673454+3.5353252308417513j),(1.50110789038016+0j),(2.256434098251307+3.966697461926049j),(1.5438+0j),(3.9471384000145946+0.025409618502006844j),(2.0262000000000002-1.401298464324817e-45j),(1.4579999999999997+0j),(2.0430245014812316+2.805824802645388j),(2.9+1.88079096131566e-37j),(3.557027644519879+2.849487789299081j),(1+0j),(0.2605622173196384+1.122064684462263j),(2.9038651877434174+3.023275028140136j),(0.9522329176823524+6.127385706974162j),(0.14766113051132979+2.8790956884725425j),(1.4784722222222+0j),(1.54137+2.15e-06j),(1.5267663580247+0.00201306476960699j),(1.0746987107593526+5.433013063860958j),(1.4843200000000003+2.76e-07j),(1.589191355338178+0j)
41,605,(0.12554265047547103+3.767183964527006j),(1.2209535153129554+7.312134955407273j),(1.7699034967030216+0j),(0.21173547057844502+3.015643071232099j),(1.5160910924921012+4.179473612865613e-07j),(2.6475799741909696+4.225438684987803j),(3.1871085079093078+3.29638113477571j),(0.350521916252247+3.0126049143614937j),(2.3881924960650105-3.2473087589586567e-06j),(1.8772124924486637+0.054622874309783354j),(1.7363+0j),(1.8821829985064267+3.564497641221325j),(1.5009000000000001+0j),(2.2678650545503007+3.994873677687461j),(1.5436+0j),(3.936689022000814+0.02493571851743874j),(2.0255835288364583-8.144006296679961e-29j),(1.4579+0j),(2.0599805459717295+2.824826991207961j),(2.8947110503783007-6.7713113255147935e-21j),(3.567649194255246+2.857218080835887j),(1+0j),(0.2606099861837711+1.138539912543211j),(2.8932912152955628+3.0318050719243987j),(0.9789261916172282+6.168996941405377j),(0.14818720447801542+2.903063366052539j),(1.478168137502526+0j),(1.5411982115761382+2.0702236391597606e-06j),(1.526510922893951+0.0019905309369214566j),(1.0898359703132052+5.4780292011941665j),(1.4842444642615336+2.7546494879893985e-07j),(1.588792122653929+0j)
42,610,(0.12735385072488567+3.804116457239129j),(1.24658529053286+7.368516012961317j),(1.769876360532218+0j),(0.20521165909046923+3.0326811629386268j),(1.5158447682553127+4.165565680975377e-07j),(2.681956961091938+4.244412372593361j),(3.1781600353283808+3.2967675288897627j),(0.32012508100876197+3.088620788609431j),(2.3864147329992007-1.994277690857002e-06j),(1.8737+0.05524196000000001j),(1.7360000000000002+0j),(1.8942056551129238+3.59345688324493j),(1.5006961145464257+0j),(2.278502943834713+4.022832040749682j),(1.5434+0j),(3.926259357296126+0.024815931579535738j),(2.0250000000000004-3.0653403907105373e-45j),(1.4576999999999998+0j),(2.076830434148281+2.843764944467882j),(2.8894000000000006+8.228460455756013e-38j),(3.577830506288735+2.867645433423767j),(1+0j),(0.26071267403694465+1.1550107094985316j),(2.8856795758328277+3.0397769840893893j),(1.0034858013857502+6.208913729406292j),(0.14851335757740827+2.9293570305772594j),(1.4778715595002274+0j),(1.5411400000000002+2e-06j),(1.5262637819110343+0.00196863503510208j),(1.105072714670075+5.522916426701184j),(1.48417+2.6500000000000006e-07j),(1.588403231122362+0j)
43,615,(0.12921146112224832+3.8414093525671653j),(1.27318702604135+7.425082543106851j),(1.7699090839867617+0j),(0.1994394471503184+3.0490725987104477j),(1.515725497287877+4.151768983952466e-07j),(2.715760147820636+4.259128857322905j),(3.1690616507097813+3.2979902752683015j),(0.29377329042963035+3.165601073457326j),(2.384683846123228-9.111479237746187e-07j),(1.8702212941877938+0.055862484465938896j),(1.7357000000000005+0j),(1.9067249028583042+3.62211857820899j),(1.5004962340194372+0j),(2.288485420719763+4.0505845671495315j),(1.5432000000000001+0j),(3.9155598607133797+0.02360679547178903j),(2.0244452573085985+1.3972905764065133e-29j),(1.4576+0j),(2.093614820980797+2.8622751878361172j),(2.8842926649615426+1.16177335335726e-21j),(3.588361366011718+2.8788328413571103j),(1+0j),(0.260870280879159+1.1714770753282246j),(2.8810302693552123+3.047190764635108j),(1.0259117469879182+6.247136070976906j),(0.1486897514317657+2.9578048760609943j),(1.477582101550566+0j),(1.540985935889855+1.94634555165296e-06j),(1.5260245844365778+0.001947363067659171j),(1.1204089438299614+5.567674740382012j),(1.483839865650669+2.586286234547827e-07j),(1.5880243232621583+0j)
44,620,(0.131+3.8800000000000003j),(1.300384488956972+7.480772510576693j),(1.7700017102161638+0j),(0.1939240448889771+3.0601127596892246j),(1.515469868805006+4.1381713032567893e-07j),(2.7462413343197567+4.272481855430078j),(3.1598135714060107+3.30004937835755j),(0.272+3.2400000000000007j),(2.383+2.0844951436336297e-22j),(1.8668+0.05648406j),(1.7354+0j),(1.92+3.6500000000000004j),(1.500299533539115+0j),(2.2986000000000004+4.0782j),(1.5430000000000001+0j),(3.905797254546389+0.02198711882287526j),(2.0239000000000003-1.7516230804060213e-46j),(1.4574+0j),(2.110333736697396+2.8803574510590346j),(2.88-1.6163047323806453e-38j),(3.5999999999999996+2.8899999999999997j),(1+0j),(0.2610828067104141+1.1879390100322906j),(2.879343295862716+3.054046413561555j),(1.0462040284237326+6.2836639661172216j),(0.1489859990029596+2.987483465051179j),(1.477299709444995+0j),(1.54073+1.9000000000000002e-06j),(1.5257930120386018+0.0019266310556545975j),(1.1358446577928645+5.612304142236651j),(1.48345+2.5600000000000007e-07j),(1.5876550570209393+0j)
45,625,(0.13270112965980993+3.920037244220267j),(1.3281215746128041+7.535426695970628j),(1.770154239220425+0j),(0.18859127384118135+3.065096333522343j),(1.5153514599657372+4.117730341596139e-07j),(2.772970028445806+4.285247621264433j),(3.150415797417068+3.302944838157509j),(0.25488991879938444+3.3112545244062694j),(2.3813631946295146+7.391660804668539e-07j),(1.863459742424574+0.05710629889458331j),(1.7351+0j),(1.934072114974656+3.6770244950154214j),(1.5001010638259424+0j),(2.3089717336342224+4.105689255236882j),(1.5429+0j),(3.8953347328988244+0.022180224648250636j),(2.0233449273119524-2.3973716175911885e-30j),(1.4572+0j),(2.1269871812980776+2.8980117341366327j),(2.8771329598524433-1.9932879462876557e-22j),(3.6137894103166035+2.901022123350261j),(1+0j),(0.2613502515307101+1.2043965136107293j),(2.880618655355339+3.0603439308687297j),(1.0643626456931936+6.318497414827238j),(0.14944218582980495+3.0182555026359106j),(1.4770239901377626+0j),(1.5403661730847311+1.8517030509224793e-06j),(1.525568745216+0.00190642500259867j),(1.1513798565587843+5.656804632265099j),(1.4831963418344518+2.567633104723642e-07j),(1.5872951047425599+0j)
46,630,(0.13431441028709046+3.961405878087786j),(1.3563988554211033+7.589034196559395j),(1.7703666709995447+0j),(0.1834642843640045+3.065085902290005j),(1.5151026550535247+4.1001492264337406e-07j),(2.8003022911676996+4.299944733678615j),(3.1408683287429544+3.306676654668177j),(0.24224665703524412+3.3795315258099548j),(2.379773430011773+1.3063503176259438e-06j),(1.8602+0.05772886j),(1.7348+0j),(1.9489005576993401+3.7032474107464712j),(1.4999+0j),(2.3196888266547675+4.133040465601997j),(1.5427+0j),(3.886410690201512+0.020234972977753254j),(2.0228-8.484424295716666e-47j),(1.4571+0j),(2.1435751547828423+2.9152380370689133j),(2.875+2.571393892423754e-39j),(3.6286701867682147+2.9115422216017914j),(1+0j),(0.2616726153400468+1.2208495860635402j),(2.884856347833081+3.0660833165566324j),(1.0803875987963005+6.351636417106954j),(0.15003771592979318+3.049927205067546j),(1.4767548480231463+0j),(1.54004+1.7999999999999997e-06j),(1.5253514797258365+0.0018867449084913894j),(1.167014540127721+5.701176210467358j),(1.48306+2.6e-07j),(1.586944152692365+0j)
47,635,(0.13583595968740317+4.003088980992215j),(1.385221049326491+7.641505149709415j),(1.7706390055535235+0j),(0.17873388666695741+3.0688394954560123j),(1.5149646951951206+4.086243775194671e-07j),(2.830004150294306+4.317588108348843j),(3.1311711653836687+3.311244827889555j),(0.2323367038558837+3.446304027761125j),(2.3782307061467747+1.7015527114772684e-06j),(1.857020251264763+0.058351402166561255j),(1.7344999999999997+0j),(1.964126161338507+3.7291572933410984j),(1.4996963420612883+0j),(2.3315298550698733+4.160148880127545j),(1.5425000000000002+0j),(3.8776703308239657+0.018392652193270503j),(2.022285178819687+4.113239414819974e-31j),(1.457+0j),(2.16009765715169+2.932036359855876j),(2.872909575923794+3.419941441533349e-23j),(3.6440861384653407+2.9213368078011457j),(1+0j),(0.2620498981384244+1.2372982273907243j),(2.892056373295943+3.0712645706252637j),(1.094278887733054+6.383080972956372j),(0.1506035950195895+3.080908536738849j),(1.476492041876868+0j),(1.5398970256017586+1.7434361428121635e-06j),(1.5251409261126654+0.0018675907733327552j),(1.1827487084996742+5.745418876843425j),(1.48302208334262+2.647915137110324e-07j),(1.5866019005656247+0j)
48,640,(0.13726486709657232+4.044847983001988j),(1.4145892041008847+7.692819598521796j),(1.770861282751649+0j),(0.17444245631713978+3.07830211620523j),(1.5148222205779132+4.072419943300288e-07j),(2.8593999999999995+4.3356j),(3.121540107179253+3.316441216299081j),(0.22475337700798392+3.511917602100851j),(2.3767350230345206+1.924773262020829e-06j),(1.8538999999999999+0.05897364j),(1.7342+0j),(1.9796646652266678+3.7548687558968252j),(1.4994900900098065+0j),(2.344677473083925+4.18698992419977j),(1.5424+0j),(3.8683426220131425+0.017892424173744682j),(2.0218+6.842277657836021e-48j),(1.4568000000000003+0j),(2.1766887909944925+2.948538530379916j),(2.87-1.1479437019748901e-39j),(3.659857252756053+2.9301760523509275j),(1+0j),(0.2624820999258428+1.253742437592281j),(2.901784698449859+3.0759932223443323j),(1.1060365125034535+6.412831082375489j),(0.1511024303754563+3.1108476765052138j),(1.476235330474652+0j),(1.53987+1.68e-06j),(1.524936813533114+0.0018489516008328118j),(1.1985823616746445+5.789532631393304j),(1.4829100000000002+2.67e-07j),(1.5862680605686958+0j)
49,645,(0.13859756781841526+4.0866777173857125j),(1.444496596567741+7.7430105352830125j),(1.770766529451758+0j),(0.1705937462999661+3.0936901773681442j),(1.5146737480206693+4.0586538282040413e-07j),(2.886537189226991+4.352099175981907j),(3.112490281165598+3.321768973719559j),(0.21948155099027292+3.576352975532452j),(2.3752863806750093+1.9760119692566242e-06j),(1.850818749986848+0.05959528810604915j),(1.7339+0j),(1.9955136885566207+3.7803900417049685j),(1.4992830130784052+0j),(2.3591262220177547+4.213563600053542j),(1.5421999999999998+0j),(3.859378843386124+0.01713366170796121j),(2.0213439997699263-7.057203130079613e-32j),(1.4567000000000003+0j),(2.193668667158473+2.9650592296264064j),(2.8654095846047927-5.8676918632353605e-24j),(3.67591364218176+2.937769382382389j),(1+0j),(0.26296054551689596+1.2701841506445273j),(2.910026515324741+3.0812454174586623j),(1.1156604731074995+6.440886745364309j),(0.1515377420651433+3.1397474340705736j),(1.4759846347939092+0j),(1.539891673304719+1.6076800922045384e-06j),(1.5247388954902577+0.0018307614132518288j),(1.2145154996526315+5.833517474116993j),(1.4825511581098283+2.6248760726144155e-07j),(1.585942356795429+0j)
50,650,(0.1396277284816201+4.128279121038923j),(1.4746211342154263+7.793658547435098j),(1.7703427864318482+0j),(0.16736755384230687+3.1253715387903407j),(1.5144380331548808+4.0389449751916233e-07j),(2.911969936269531+4.367424754466008j),(3.1040439241230744+3.327206652510792j),(0.21564572463509468+3.638494562301471j),(2.3738847790682414+1.8552688331846563e-06j),(1.8478000000000003+0.06021609j),(1.7337000000000002+0j),(2.0115354243593297+3.8061982927156177j),(1.4990857266641864+0j),(2.374560140112486+4.239870037048489j),(1.5420000000000003+0j),(3.8510413889786292+0.016276373291178106j),(2.0209-2.565854121688508e-49j),(1.4565000000000001+0j),(2.2110511040497873+2.981612041607581j),(2.8600000000000003-1.4923268125673572e-40j),(3.6921925365269206+2.943823729742677j),(1+0j),(0.26346048680951567+1.2866288836910225j),(2.9158052490089443+3.0872585968251j),(1.1231507695451919+6.467247961922826j),(0.15207816874558258+3.1677424161332293j),(1.4757396299639962+0j),(1.5398700000000003+1.54e-06j),(1.5245469241273002+0.0018130092142998502j),(1.2305481224336352+5.877373405014492j),(1.48223+2.56e-07j),(1.58562452463938+0j)
51,655,(0.1402353201619082+4.169478221993381j),(1.5047855409301272+7.845633572617541j),(1.7695900536919185+0j),(0.16486283732569254+3.179052554502472j),(1.5143062560165017+4.020547455198916e-07j),(2.9364576546904484+4.382041409645606j),(3.0962010360516823+3.3327542526727836j),(0.21273659853687954+3.697693400210488j),(2.372530324921552+1.5638302381615177e-06j),(1.8448672488141504+0.06083578919714379j),(1.7334+0j),(2.0276497071135986+3.832571073506104j),(1.4988999999999997+0j),(2.39079542505931+4.265909310436122j),(1.5419+0j),(3.843464999303201+0.015953784492864248j),(2.020450822560756+1.2108246322779463e-32j),(1.4563999999999997+0j),(2.228836101668436+2.998196966323442j),(2.8546329164474495+1.0067367640786759e-24j),(3.70857067784386+2.9480881648278965j),(1+0j),(0.2639803989981325+1.3030769766597015j),(2.9191208995024693+3.0940327604436457j),(1.1285074018165306+6.491914732051049j),(0.1528165272462878+3.194906708713523j),(1.4755002728599846+0j),(1.5397129345699292+1.4904833039606057e-06j),(1.524360662860112+0.0017956950039768765j),(1.246680230017656+5.921100424085802j),(1.4822309679984103+2.522828427203184e-07j),(1.5853143102403615+0j)
52,660,(0.14042034285927962+4.210275020249086j),(1.5349898167118434+7.898935610830346j),(1.7685083312319698+0j),(0.163079596750123+3.2547332245045366j),(1.5141669262050486+4.0066571707422325e-07j),(2.9607898869977114+4.395262247894959j),(3.088961616951421+3.3384117742055315j),(0.2107541726956277+3.7539494892595022j),(2.371233388081654+1.2267073521478865e-06j),(1.8420000000000003+0.06145417000000001j),(1.7332+0j),(2.043856536819429+3.859508384076429j),(1.4987258330858464+0j),(2.407832076858228+4.29168142021644j),(1.5417000000000003+0j),(3.8362539326797+0.015967227330359383j),(2.02+2.1382117680737565e-49j),(1.4563+0j),(2.247023660014419+3.0148140037739872j),(2.85-1.018800035502715e-40j),(3.725302022814558+2.9500946204665364j),(1+0j),(0.2645202820827466+1.3195284295505638j),(2.919973466805315+3.1015679083143j),(1.1317303699215153+6.514887055748966j),(0.1537528175672589+3.221240311811454j),(1.4752662993572+0j),(1.53946+1.44e-06j),(1.5241798860729057+0.0017788187822829074j),(1.2629118224046931+5.964698531330921j),(1.4823+2.48e-07j),(1.585011469961862+0j)
